Id,Event_id,User_id,ArriveTime,Qrtoken,LeaveTime
174,4,53,2023-09-15 12:00:00,,2023-09-15 13:30:00
175,4,54,2023-09-15 12:00:00,,2023-09-15 13:30:00
176,4,55,2023-09-15 12:00:00,,2023-09-15 13:30:00
177,4,56,2023-09-15 12:00:00,,2023-09-15 13:30:00
178,4,57,2023-09-15 12:22:00,,2023-09-15 13:30:00
179,4,58,2023-09-15 12:00:00,,2023-09-15 13:30:00
180,4,59,2023-09-15 12:00:00,,2023-09-15 13:15:00
181,4,60,2023-09-15 12:00:00,,2023-09-15 13:30:00
182,5,2,2023-09-01 18:00:00,,2023-09-01 18:45:00
183,5,4,2023-09-01 18:00:00,,2023-09-01 18:45:00
184,5,10,2023-09-01 18:00:00,,2023-09-01 18:45:00
185,5,22,2023-09-01 18:00:00,,2023-09-01 18:45:00
186,5,34,,,
187,5,35,2023-09-01 18:00:00,,2023-09-01 18:45:00
188,5,36,2023-09-01 18:05:00,,2023-09-01 18:45:00
189,5,37,2023-09-01 18:00:00,,2023-09-01 18:45:00
190,5,39,,,
191,5,41,2023-09-01 18:00:00,,2023-09-01 18:50:00
192,5,42,2023-09-01 18:06:00,,2023-09-01 18:43:00
193,5,43,2023-09-01 18:00:00,,2023-09-01 18:45:00
194,5,44,2023-09-01 18:00:00,,2023-09-01 18:45:00
195,5,45,2023-09-01 18:00:00,,2023-09-01 18:45:00
196,5,46,2023-09-01 18:00:00,,2023-09-01 18:45:00
197,5,47,2023-09-01 18:00:00,,2023-09-01 18:45:00
198,5,48,2023-09-01 18:00:00,,2023-09-01 18:45:00
199,5,49,2023-09-01 18:00:00,,2023-09-01 18:45:00
200,5,50,2023-09-01 18:00:00,,2023-09-01 18:45:00
201,5,52,,,
202,5,53,,,
203,5,55,2023-09-01 18:00:00,,2023-09-01 18:45:00
204,5,56,2023-09-01 18:00:00,,2023-09-01 18:40:00
205,5,57,2023-09-01 18:00:00,,2023-09-01 18:45:00
206,5,58,2023-09-01 18:10:00,,2023-09-01 18:45:00
207,5,59,2023-09-01 18:00:00,,2023-09-01 18:45:00
208,5,60,2023-09-01 18:00:00,,2023-09-01 18:45:00
209,6,1,,,
210,6,2,,,
211,6,4,,,
212,6,6,,,
213,6,7,,,
214,6,8,,,
215,6,9,,,
216,6,10,,,
217,6,11,,,
218,6,12,,,
219,6,13,,,
220,6,14,,,
221,6,15,,,
222,6,16,,,
223,6,17,,,
224,6,18,,,
225,6,19,,,
226,6,20,,,
227,6,21,,,
228,6,22,,,
229,6,23,,,
230,6,24,,,
231,6,25,,,
232,6,26,,,
233,6,27,,,
234,6,28,,,
235,6,38,,,
236,6,39,,,
237,6,40,,,
238,6,42,,,
239,6,45,,,
240,6,46,,,
241,6,49,,,
242,6,50,,,
243,6,51,,,
244,6,53,,,
245,6,54,,,
246,6,58,,,
247,6,59,,,
248,6,60,,,
